v 0.005232 1.477272 0.164912
v 0.019778 1.487538 0.203844
v -0.006555 1.477218 0.158091
v -0.009762 1.484736 0.083335
v 0.001746 1.489450 0.071114
v 0.012561 1.488758 0.064088
v 0.026009 1.536371 0.067925
v 0.034408 1.675388 0.224479
v 0.042283 1.669086 0.246834
v 0.035365 1.686070 0.205985
v 0.065967 1.685728 0.158553
v 0.059710 1.688024 0.131938
v 0.016286 1.665327 0.254002
v 0.028993 1.654567 0.257056
v 0.021905 1.630975 0.247164
v 0.037923 1.640928 0.258894
v 0.056367 1.652471 0.256180
v 0.048513 1.629587 0.247040
v 0.058475 1.642341 0.255515
v 0.050439 1.679084 0.100022
v 0.063295 1.673811 0.099463
v 0.057224 1.636140 0.075593
v 0.027293 1.597649 0.256294
v 0.034049 1.637036 0.069292
v 0.045653 1.608988 0.064143
v 0.045977 1.560363 0.251581
v 0.029439 1.551037 0.240281
v 0.053291 1.548580 0.241208
v 0.052491 1.596445 0.252833
v 0.047251 1.569944 0.066193
v 0.067772 1.597902 0.073825
v 0.068225 1.566633 0.083779
v 0.037701 1.526058 0.223892
v 0.026288 1.496055 0.214142
v 0.041110 1.545474 0.225211
v 0.047530 1.542215 0.228961
v 0.043270 1.506738 0.222675
v 0.047625 1.533600 0.071608
v 0.072547 1.542403 0.085262
v 0.049491 1.477833 0.211192
v 0.050137 1.507881 0.236843
v 0.055796 1.490935 0.221809
v 0.039745 1.457666 0.188551
v 0.036844 1.510113 0.065908
v 0.030993 1.490477 0.060628
v 0.039365 1.485431 0.061364
v 0.061099 1.511340 0.079268
v 0.050949 1.486760 0.067122
v 0.057059 1.482844 0.069102
v 0.062567 1.680031 0.182227
v 0.077367 1.674110 0.217888
v 0.087323 1.684561 0.175942
v 0.085465 1.683440 0.140969
v 0.099313 1.671360 0.155464
v 0.079875 1.685611 0.125259
v 0.059925 1.635404 0.240607
v 0.066811 1.665800 0.241297
v 0.071841 1.637586 0.230141
v 0.056993 1.673907 0.212317
v 0.081493 1.651950 0.234556
v 0.084151 1.655119 0.222622
v 0.077199 1.643625 0.220757
v 0.089804 1.669621 0.204127
v 0.088034 1.640728 0.203826
v 0.095762 1.666029 0.134785
v 0.100923 1.633979 0.125113
v 0.085264 1.651560 0.106977
v 0.075479 1.603487 0.242557
v 0.082181 1.622048 0.230728
v 0.091579 1.608342 0.225843
v 0.094481 1.613026 0.109144
v 0.099776 1.609830 0.118193
v 0.077897 1.638595 0.091384
v 0.083834 1.618797 0.092007
v 0.072345 1.562672 0.243390
v 0.095379 1.566414 0.224115
v 0.068741 1.550036 0.226935
v 0.068312 1.548067 0.217804
v 0.093056 1.598873 0.108354
v 0.093702 1.579315 0.110021
v 0.105203 1.573194 0.105385
v 0.103537 1.599582 0.106670
v 0.104354 1.590457 0.106349
v 0.100476 1.576753 0.117737
v 0.096025 1.566767 0.119319
v 0.087063 1.577405 0.104311
v 0.062545 1.526445 0.240705
v 0.059285 1.508766 0.244738
v 0.064013 1.544715 0.236672
v 0.065726 1.541076 0.228346
v 0.071086 1.503532 0.239751
v 0.074000 1.509737 0.234901
v 0.075036 1.513974 0.211264
v 0.075871 1.529664 0.212379
v 0.089583 1.547468 0.206892
v 0.088044 1.544479 0.106394
v 0.087069 1.558761 0.097061
v 0.088543 1.544835 0.122062
v 0.095092 1.511035 0.134107
v 0.088997 1.513554 0.126422
v 0.096075 1.552673 0.128571
v 0.059914 1.500640 0.240728
v 0.057344 1.499523 0.224531
v 0.068301 1.481740 0.207715
v 0.065328 1.501591 0.222007
v 0.084471 1.500631 0.196546
v 0.048943 1.474376 0.205042
v 0.069773 1.478307 0.196711
v 0.086299 1.491484 0.176689
v 0.075236 1.482477 0.140902
v 0.076032 1.479890 0.147231
v 0.080057 1.489147 0.137266
v 0.084118 1.485497 0.155477
v 0.083300 1.526298 0.103010
v 0.079817 1.496103 0.130838
v 0.073060 1.496060 0.088540
v 0.077824 1.474873 0.087105
v 0.084880 1.495263 0.110203
v 0.090348 1.471663 0.120476
v 0.083074 1.472681 0.097173
v 0.099664 1.663261 0.185515
v 0.100053 1.647566 0.187988
v 0.107322 1.615149 0.188072
v 0.098447 1.585587 0.217729
v 0.102748 1.598076 0.135319
v 0.106992 1.637152 0.164762
v 0.106406 1.626416 0.142061
v 0.109611 1.599711 0.122242
v 0.103545 1.571595 0.212122
v 0.104311 1.585289 0.194375
v 0.104325 1.562490 0.188701
v 0.105319 1.585699 0.165076
v 0.099917 1.584093 0.139597
v 0.107559 1.557885 0.170131
v 0.100173 1.554685 0.144522
v 0.097797 1.584853 0.121742
v 0.099195 1.579310 0.111605
v 0.104045 1.580071 0.109753
v 0.107024 1.594805 0.114429
v 0.097260 1.535714 0.196627
v 0.104480 1.539095 0.178462
v 0.099489 1.516781 0.146367
v 0.102209 1.556507 0.112800
v -0.021518 1.457519 0.124393
v -0.021961 1.465852 0.126056
v -0.023520 1.460429 0.117557
v -0.023096 1.470171 0.121096
v -0.019595 1.462317 0.133309
v -0.015805 1.451672 0.136786
v -0.022696 1.464759 0.113774
v -0.021874 1.469887 0.105341
v -0.018683 1.477481 0.098327
v -0.015429 1.470585 0.085364
v 0.008372 1.446410 0.161039
v -0.017773 1.458016 0.140106
v -0.013311 1.452753 0.144378
v -0.001757 1.448898 0.158099
v -0.008016 1.476987 0.076476
v 0.004746 1.483224 0.065832
v 0.020304 1.486669 0.059955
v 0.021728 1.462733 0.166460
v 0.018422 1.443297 0.165619
v 0.038662 1.455595 0.175982
v 0.032342 1.441919 0.168397
v 0.022165 1.440116 0.166117
v 0.059681 1.456721 0.174079
v 0.044602 1.441340 0.165667
v 0.051468 1.481304 0.065344
v 0.058601 1.461787 0.196727
v 0.061747 1.445287 0.161424
v 0.072777 1.464009 0.173809
v 0.053868 1.440662 0.160926
v 0.068822 1.446287 0.153373
v 0.063674 1.441461 0.153944
v 0.073076 1.474785 0.141750
v 0.072984 1.469134 0.144038
v 0.076320 1.446431 0.141214
v 0.080542 1.452662 0.139736
v 0.084195 1.453957 0.134349
v 0.080923 1.446610 0.137234
v 0.085179 1.451057 0.130624
v 0.088212 1.457931 0.127003
v 0.086294 1.464714 0.105762
v 0.088258 1.454586 0.121818
v 0.085767 1.464602 0.098957
v 0.075403 1.473150 0.081172
v 0.079780 1.467726 0.085299
v -0.009763 1.484736 0.083334
v 0.001746 1.489450 0.071114
v 0.031066 1.490579 0.060326
v 0.039365 1.485431 0.061364
v 0.050949 1.486760 0.067122
v -0.201645 1.116435 0.336517
v -0.184894 1.112251 0.337754
v -0.179604 1.077355 0.342063
v -0.213616 1.110250 0.333886
v -0.216054 1.131660 0.319700
v -0.222040 1.132847 0.301667
v -0.204672 1.076804 0.351573
v -0.186989 1.047671 0.356706
v -0.220925 1.057961 0.348749
v -0.226232 1.091572 0.323210
v -0.227807 1.050137 0.341201
v -0.229955 1.061939 0.323692
v -0.174184 1.025391 0.355234
v -0.206386 1.033824 0.367194
v -0.220648 1.031966 0.327415
v -0.225490 1.030223 0.340877
v -0.166078 1.215893 0.287318
v -0.161608 1.245014 0.262942
v -0.176253 1.250777 0.259350
v -0.213412 1.241898 0.235656
v -0.216038 1.222851 0.246489
v -0.180596 1.176371 0.310890
v -0.206182 1.151903 0.317443
v -0.167333 1.178506 0.305804
v -0.182577 1.224808 0.280956
v -0.160487 1.155167 0.305117
v -0.151773 1.222102 0.271937
v -0.151209 1.193620 0.276974
v -0.213408 1.194230 0.282321
v -0.224917 1.193085 0.259832
v -0.166290 1.149725 0.313644
v -0.154175 1.162556 0.279814
v -0.221919 1.164943 0.289574
v -0.222558 1.129088 0.275383
v -0.226220 1.166181 0.253021
v -0.170186 1.057092 0.331384
v -0.165321 1.084162 0.303308
v -0.161848 1.120408 0.285274
v -0.227292 1.068233 0.308999
v -0.170473 1.050399 0.316974
v -0.172764 1.061818 0.302236
v -0.213351 1.088609 0.274956
v -0.215180 1.116010 0.262374
v -0.196554 1.047595 0.301490
v -0.169501 1.034949 0.334189
v -0.172263 1.022085 0.331729
v -0.202402 1.016351 0.329958
v -0.186988 1.015830 0.329705
v -0.180051 1.035125 0.316868
v -0.214993 1.053070 0.303051
v -0.118254 1.408863 0.177327
v -0.138031 1.403456 0.174139
v -0.107135 1.383065 0.197148
v -0.155765 1.402970 0.155546
v -0.187340 1.346835 0.171988
v -0.129187 1.347929 0.217263
v -0.167581 1.347704 0.201271
v -0.165924 1.303183 0.237016
v -0.091936 1.291183 0.236668
v -0.135972 1.294104 0.242445
v -0.151526 1.266961 0.251007
v -0.189662 1.284349 0.237002
v -0.200170 1.313681 0.181397
v -0.076399 1.240529 0.228860
v -0.132379 1.233752 0.247554
v -0.115211 1.260196 0.241674
v -0.196998 1.243891 0.253505
v -0.214733 1.271922 0.209255
v -0.220017 1.254999 0.200233
v -0.125245 1.218556 0.232859
v -0.220672 1.234934 0.223028
v -0.217207 1.236260 0.205866
v -0.204853 1.215158 0.212057
v -0.145981 1.186488 0.257886
v -0.224479 1.190299 0.239982
v -0.217466 1.217933 0.224602
v -0.168726 1.128313 0.261920
v -0.178939 1.126863 0.249879
v -0.148625 1.186263 0.232182
v -0.212165 1.168129 0.231496
v -0.202299 1.089695 0.266980
v -0.192052 1.131001 0.242099
v -0.208346 1.130329 0.246317
v -0.173516 1.080380 0.283761
v -0.189650 1.088633 0.268029
v -0.093637 1.440811 0.123025
v -0.129104 1.424526 0.148030
v -0.096841 1.439122 0.096658
v -0.088459 1.375388 0.196999
v -0.094680 1.420740 0.163176
v -0.072675 1.391960 0.165333
v -0.077699 1.409077 0.154281
v -0.125508 1.419672 0.072566
v -0.072924 1.336041 0.207764
v -0.066794 1.330135 0.191763
v -0.171792 1.391125 0.135906
v -0.160248 1.378255 0.071264
v -0.194797 1.319150 0.124378
v -0.077442 1.267175 0.235294
v -0.063508 1.257338 0.223454
v -0.214055 1.284055 0.170531
v -0.119210 1.241109 0.237533
v -0.108400 1.230839 0.226315
v -0.106815 1.224090 0.211538
v -0.061010 1.248450 0.210607
v -0.069207 1.237255 0.207828
v -0.213927 1.260878 0.170155
v -0.191880 1.241407 0.132323
v -0.196601 1.276029 0.113221
v -0.127110 1.211087 0.218806
v -0.154138 1.196948 0.213049
v -0.125328 1.215820 0.199354
v -0.178841 1.209764 0.202734
v -0.153807 1.213473 0.193884
v -0.180749 1.228472 0.172544
v -0.200306 1.242266 0.168452
v -0.173642 1.224670 0.145729
v -0.188448 1.150213 0.231127
v -0.078825 1.432365 0.132816
v -0.074833 1.439223 0.097371
v -0.093661 1.430380 0.062525
v -0.064808 1.339054 0.155220
v -0.134908 1.330035 0.025013
v -0.073200 1.269399 0.168640
v -0.073700 1.285450 0.154226
v -0.175398 1.344533 0.082945
v -0.117961 1.286803 0.003254
v -0.080133 1.244972 0.169630
v -0.177606 1.267291 0.075279
v -0.175619 1.312126 0.077028
v -0.155369 1.264610 0.038478
v -0.128672 1.214718 0.176166
v -0.099780 1.221821 0.161816
v -0.103355 1.203036 0.139898
v -0.129248 1.204427 0.142727
v -0.177567 1.227470 0.103813
v -0.123480 1.178602 0.117559
v -0.152272 1.214847 0.155783
v -0.146879 1.196099 0.120743
v -0.155720 1.195131 0.106546
v -0.167291 1.213636 0.115268
v -0.163158 1.204826 0.078888
v -0.152411 1.178363 0.061777
v -0.130566 1.117732 0.013109
v -0.122325 1.079094 0.020498
v -0.056229 1.427763 0.110077
v -0.070458 1.437491 0.105090
v -0.030049 1.415367 0.121794
v -0.044641 1.440478 0.096835
v -0.049310 1.442099 0.070995
v -0.048043 1.400756 0.131364
v -0.083242 1.416002 0.038898
v -0.064549 1.364144 0.146901
v -0.054378 1.324910 0.161375
v -0.070211 1.401291 0.028788
v -0.064923 1.304235 0.153639
v -0.111298 1.329636 0.012508
v -0.079675 1.245047 0.154685
v -0.089307 1.224927 0.151771
v -0.073508 1.178201 0.141762
v -0.107831 1.186105 0.128949
v -0.113122 1.217625 -0.005298
v -0.070752 1.188739 -0.039685
v -0.121603 1.150899 -0.010203
v -0.112222 1.087377 0.060108
v -0.119668 1.127449 0.087434
v -0.124597 1.123201 -0.007935
v -0.100588 1.162595 -0.028027
v -0.111021 1.058666 0.054501
v -0.121307 1.067410 -0.035195
v -0.107535 1.127549 -0.030742
v -0.075842 1.105806 -0.057464
v -0.118161 1.035872 0.057601
v -0.124513 1.044795 0.023334
v -0.130062 1.028806 -0.002835
v -0.125344 1.057245 -0.015044
v -0.124048 1.029260 -0.022272
v -0.103398 1.061635 -0.053758
v -0.029619 1.045262 -0.084869
v -0.147982 0.996507 0.038706
v -0.144089 0.990408 0.076040
v -0.140756 1.009904 0.023957
v -0.130438 0.988598 -0.002680
v -0.111276 1.037614 -0.046779
v -0.098694 0.994445 -0.045124
v -0.077061 1.003224 -0.061587
v -0.141256 0.973208 0.097468
v -0.148659 0.962412 0.079971
v -0.142626 0.951184 0.016679
v -0.125692 0.962079 -0.013329
v -0.092731 0.968193 -0.050032
v -0.147859 0.931686 0.078628
v -0.142096 0.939497 0.098406
v -0.146160 0.928938 0.017251
v -0.147238 0.874327 -0.005993
v -0.127803 0.913380 -0.026161
v -0.104413 0.895973 -0.053314
v -0.153815 0.878701 0.080995
v -0.130802 0.904150 0.119429
v -0.155752 0.869629 0.015948
v -0.159874 0.874295 0.042122
v -0.020610 1.443073 0.127176
v -0.021518 1.457519 0.124393
v -0.021961 1.465852 0.126056
v -0.023520 1.460429 0.117557
v -0.023096 1.470171 0.121096
v -0.019595 1.462317 0.133309
v -0.015548 1.451722 0.136613
v -0.030608 1.452174 0.101973
v -0.023950 1.456581 0.084556
v -0.022696 1.464759 0.113774
v -0.021980 1.470092 0.105170
v -0.015396 1.470574 0.085385
v -0.018768 1.477527 0.098298
v -0.014322 1.452420 0.063599
v -0.032036 1.434769 0.114067
v -0.037432 1.419114 0.033915
v -0.020464 1.360139 0.156100
v -0.028869 1.400832 0.022816
v -0.043368 1.318453 0.003700
v -0.025851 1.316698 0.166789
v -0.050538 1.273306 0.172730
v -0.017747 1.333006 0.001298
v -0.089141 1.272906 -0.013792
v -0.059596 1.226048 0.165311
v -0.051804 1.174785 0.159281
v -0.037598 1.180854 0.168275
v -0.065802 1.246357 -0.030596
v -0.046746 1.132699 0.151562
v -0.065097 1.100649 0.128932
v -0.061245 1.075755 0.139912
v -0.028800 1.130528 -0.075613
v -0.082425 1.041599 0.122997
v -0.085711 1.021957 0.130933
v -0.103748 1.008724 0.113281
v -0.107379 0.973515 0.132831
v -0.074207 0.970528 -0.061875
v -0.028564 0.976640 -0.076139
v -0.030498 0.944913 -0.080033
v -0.125480 0.937362 0.120561
v -0.076201 0.914120 -0.074092
v -0.053520 0.865186 -0.080379
v -0.079212 0.870707 -0.068908
v 0.008146 1.446471 0.161067
v 0.018435 1.443272 0.165651
v -0.017625 1.458043 0.140042
v -0.013312 1.452610 0.144625
v -0.001353 1.449614 0.156262
v -0.008016 1.476987 0.076476
v 0.004916 1.483141 0.066064
v 0.012615 1.488652 0.064288
v 0.019891 1.462105 0.050309
v 0.032649 1.472805 0.055237
v 0.020283 1.486708 0.059796
v 0.009214 1.396770 0.154886
v 0.017522 1.415168 0.155491
v 0.014087 1.427597 0.156892
v 0.011066 1.422527 0.025202
v 0.012835 1.349358 0.165852
v 0.027001 1.364386 -0.009004
v 0.020248 1.290769 0.166855
v 0.038981 1.300872 -0.031319
v 0.005172 1.254337 0.171481
v -0.016570 1.157321 0.165563
v -0.006672 1.269788 -0.030104
v -0.030791 1.120936 0.153863
v 0.015641 1.194676 -0.063811
v -0.045971 1.056994 0.147742
v 0.028981 1.125871 -0.076848
v -0.001671 1.086974 -0.087275
v -0.058952 1.058895 0.144937
v -0.062176 1.019130 0.145765
v -0.085089 0.992887 0.140619
v -0.007647 1.051546 0.144805
v -0.051987 0.988236 0.142294
v 0.009502 0.978642 -0.085563
v -0.071696 0.904276 0.150060
v -0.081428 0.936301 0.141539
v -0.020282 0.892268 -0.091511
v 0.033137 1.441675 0.169194
v 0.022072 1.439941 0.166519
v 0.054354 1.440484 0.161266
v 0.051391 1.481123 0.065577
v 0.057027 1.482918 0.068889
v 0.068317 1.459001 0.057602
v 0.040674 1.428580 0.158004
v 0.044325 1.406195 0.153926
v 0.069200 1.427903 0.141486
v 0.092033 1.434996 0.009189
v 0.049915 1.413261 0.008672
v 0.088990 1.444505 0.026224
v 0.047949 1.359687 0.164557
v 0.062049 1.400146 0.148211
v 0.057784 1.300098 0.155342
v 0.078505 1.252533 0.159115
v 0.078181 1.285683 -0.049630
v 0.070781 1.114102 0.149327
v 0.040676 1.185120 -0.071379
v 0.085930 1.200648 -0.081283
v 0.058660 1.041248 0.138737
v 0.036413 1.048118 -0.099104
v 0.003703 1.007327 0.133110
v -0.030090 0.937540 0.148353
v 0.012785 0.950893 0.140622
v 0.026292 0.887137 -0.092522
v -0.023074 0.900238 0.158425
v 0.002539 0.841992 -0.077892
v 0.069915 0.827155 -0.080052
v 0.061426 1.445501 0.161150
v 0.068215 1.445859 0.153412
v 0.063763 1.441356 0.154058
v 0.080433 1.452654 0.139662
v 0.077473 1.446721 0.141653
v 0.083707 1.453998 0.134064
v 0.080923 1.446610 0.137234
v 0.085466 1.451002 0.130743
v 0.085791 1.442152 0.120724
v 0.086294 1.464714 0.105762
v 0.087844 1.457929 0.126842
v 0.088066 1.454583 0.121651
v 0.085812 1.464615 0.098946
v 0.087946 1.451623 0.090359
v 0.075597 1.462164 0.070692
v 0.075403 1.473150 0.081172
v 0.082723 1.472493 0.097260
v 0.078139 1.475072 0.087015
v 0.079780 1.467726 0.085299
v 0.089902 1.449262 0.074122
v 0.083730 1.407068 0.129464
v 0.092477 1.423050 0.105518
v 0.097696 1.340102 0.139691
v 0.084118 1.414614 -0.013204
v 0.078609 1.393075 -0.030825
v 0.107139 1.325060 0.136523
v 0.064480 1.360949 -0.037047
v 0.101379 1.378461 -0.046422
v 0.078044 1.320919 -0.047470
v 0.141400 1.365450 -0.057944
v 0.165984 1.305178 -0.067643
v 0.117948 1.260152 -0.064417
v 0.113066 1.157895 0.142540
v 0.102033 1.181925 -0.087079
v 0.074327 1.112309 -0.089634
v 0.090057 1.062217 -0.096446
v 0.079933 0.971923 -0.093520
v 0.031010 0.913491 0.155892
v 0.003374 0.893692 0.159607
v 0.057718 0.803620 -0.062005
v 0.108205 1.447053 0.056120
v 0.125019 1.442280 0.058968
v 0.123014 1.423207 0.075315
v 0.120675 1.450686 0.041983
v 0.153055 1.450343 0.027117
v 0.130866 1.372241 0.105529
v 0.147645 1.424163 -0.022901
v 0.238248 1.367915 -0.047333
v 0.122945 1.260628 0.140834
v 0.129211 1.196032 0.134665
v 0.184790 1.210700 -0.069650
v 0.150598 1.222890 -0.070207
v 0.115966 1.054016 0.133662
v 0.116526 1.168679 -0.088225
v 0.095655 0.992655 0.134852
v 0.164839 1.080607 -0.079569
v 0.099475 0.998378 -0.095643
v 0.135323 1.020993 -0.085782
v 0.063867 0.989069 0.140001
v 0.127159 0.956542 -0.095916
v 0.064573 0.938413 0.141125
v 0.089477 0.924083 -0.097339
v 0.115433 0.899892 -0.088909
v 0.086782 0.863346 -0.093471
v 0.101451 0.821532 -0.068806
v 0.270062 1.116580 0.036127
v 0.174046 1.444622 0.054196
v 0.132988 1.400946 0.087007
v 0.156884 1.370919 0.088114
v 0.150581 1.443450 0.005211
v 0.152005 1.273212 0.119040
v 0.162694 1.277743 0.095731
v 0.232491 1.345625 -0.060039
v 0.154846 1.210785 0.101941
v 0.225109 1.275459 -0.066105
v 0.136758 1.121575 0.125231
v 0.137459 1.050611 0.123628
v 0.160840 1.149514 0.092916
v 0.194262 1.118144 -0.064134
v 0.163689 1.013655 -0.070903
v 0.132042 0.999840 0.117866
v 0.162594 0.939009 -0.079425
v 0.095132 0.953468 0.131014
v 0.129800 0.934886 0.125266
v 0.149426 0.878521 -0.060501
v 0.081461 0.910978 0.153144
v -0.154856 0.813107 0.076086
v -0.152015 0.835086 0.082402
v -0.131978 0.850403 0.102994
v -0.148192 0.825965 0.002424
v -0.132965 0.806611 -0.013943
v -0.149238 0.804383 0.096029
v -0.133785 0.791101 0.114719
v -0.150483 0.776603 0.036722
v -0.096273 0.819889 -0.041396
v -0.152471 0.723589 0.103118
v -0.146250 0.736357 0.115241
v -0.143357 0.770211 0.015788
v -0.116238 0.749869 -0.007755
v -0.155326 0.697913 0.080183
v -0.125086 0.708746 0.006168
v -0.150526 0.680763 0.121243
v -0.159601 0.643800 0.104822
v -0.146905 0.692318 0.048204
v -0.117629 0.626502 0.019779
v -0.147613 0.622565 0.127490
v -0.157254 0.638456 0.077246
v -0.155195 0.621565 0.089906
v -0.134846 0.597997 0.081594
v -0.132324 0.603009 0.056262
v -0.127736 0.581331 0.062061
v -0.127396 0.512319 0.022372
v -0.133629 0.485762 0.028970
v -0.133946 0.465506 -0.008087
v -0.127864 0.487633 -0.006396
v -0.133588 0.429936 0.000273
v -0.128487 0.395370 -0.042135
v -0.129608 0.434804 -0.037192
v -0.113655 0.452478 -0.047756
v -0.125420 0.377163 -0.034976
v -0.118623 0.401197 -0.062003
v -0.113661 0.346927 -0.068534
v -0.081210 0.839060 0.145985
v -0.076740 0.754578 -0.024529
v -0.125373 0.716670 0.143268
v -0.104113 0.734676 0.153977
v -0.138964 0.631913 0.144569
v -0.060622 0.703733 -0.019969
v -0.107479 0.630577 0.158037
v -0.083903 0.668904 -0.008952
v -0.072007 0.622159 0.005438
v -0.130872 0.617745 0.143726
v -0.103408 0.593956 0.128438
v -0.122374 0.592119 0.104564
v -0.126620 0.576482 0.073993
v -0.095527 0.580453 0.023371
